Average,,,,,
e1 [1] - engr.,e2 [1] - engr.,gamma [1] - engr.,Time_0,Time,Pressure
2.28E-18,-2.28E-18,0.0812912,284.2824,0,102076.61
5.15E-05,-4.20E-05,0.148996,289.2823,4.9999,102315.5671
3.98E-05,-5.30E-05,0.279095,294.2827,10.0003,102351.1083
7.21E-05,-2.05E-05,0.191727,299.2819,14.9995,102307.5267
5.68E-05,-5.35E-05,0.0896402,304.2824,20,102236.46
0.00366406,-0.000698419,0.0313559,309.2824,25,102168.32
0.00310074,-0.000619038,0.0456769,314.2824,30,102098.88
0.00260335,-0.000543808,0.0543558,319.2823,34.9999,102039.0309
0.0022123,-0.000450395,0.0665003,324.2826,40.0002,101989.1881
0.00190003,-0.000414819,0.079771,329.2825,45.0001,101949.8392
0.00161399,-0.000355143,0.0895544,334.283,50.0006,101918.1263
0.00138042,-0.000332556,0.0966898,339.2823,54.9999,101892.9705
0.00122174,-0.000281944,0.107885,344.283,60.0006,101926.8251
0.00104824,-0.000257568,0.123095,349.2825,65.0001,102259.796
0.000917195,-0.000236099,0.130023,354.2831,70.0007,102425.7638
0.000857278,-0.000170039,0.140074,359.2832,75.0008,102423.3158
0.000795407,-0.000121373,0.154217,364.2828,80.0004,102367.163
0.000721196,-8.44E-05,0.172545,369.2827,85.0003,102283.5642
0.00407247,-0.00068777,0.0328617,374.2819,89.9995,102198.5292
0.00343327,-0.000604997,0.0440802,379.2828,95.0004,102123.0538
0.00290176,-0.000537603,0.0536907,384.2831,100.0007,102056.8709
0.00248568,-0.00049001,0.0655306,389.2826,105.0002,102002.7178
0.00210687,-0.000473354,0.0725841,394.2827,110.0003,101958.8575
0.00182883,-0.000362653,0.0817266,399.2829,115.0005,102184.5902
0.00158171,-0.0003448,0.101181,404.283,120.0006,102280.8513
0.00139107,-0.000283059,0.10526,409.2826,125.0002,102270.5679
0.00126617,-0.000231567,0.121153,414.2824,130,102215.42
0.00110143,-0.000191317,0.125695,419.2827,135.0003,102146.1455
0.00320426,-0.000592289,0.0467109,424.2828,140.0004,102081.4146
0.0027131,-0.00055208,0.0608838,429.2821,144.9997,102159.4635
0.0022954,-0.000477518,0.0701112,434.2822,149.9998,102342.5559
0.00197481,-0.000426465,0.08271,439.2823,154.9999,102353.5006
0.00171247,-0.00035824,0.0953905,444.2825,160.0001,102303.5489
0.00152438,-0.000256246,0.100483,449.2828,165.0004,102226.1066
0.00378197,-0.000602883,0.0388262,454.2824,170,102158.46
0.00325162,-0.000522873,0.0511116,459.2828,175.0004,102089.5043
0.0027537,-0.000480782,0.0622173,464.2826,180.0002,102161.4032
0.00237586,-0.000388468,0.0723072,469.283,185.0006,102347.1152
0.00207447,-0.000348782,0.0815784,474.2822,189.9998,102357.5211
0.00181016,-0.00026601,0.0947988,479.283,195.0006,102302.82
0.00158993,-0.000236378,0.109241,484.2828,200.0004,102226.383
0.00385788,-0.000588254,0.0382356,489.2825,205.0001,102149.4722
0.00327353,-0.00055091,0.0519545,494.282,209.9996,102404.2267
0.00282753,-0.00045107,0.0594449,499.2824,215,102446.03
0.00242304,-0.000388012,0.0716671,504.2824,220,102398.5
0.00210592,-0.000362253,0.0818498,509.2824,225,102315.71
0.00183963,-0.000304324,0.0885544,514.2823,229.9999,102227.402
0.00385853,-0.000592375,0.0406131,519.2828,235.0004,102146.3861
0.00326504,-0.000551599,0.0518919,524.2824,240,102392.11
0.00278267,-0.000492544,0.0606322,529.2828,245.0004,102434.8033
0.00240669,-0.000409073,0.069632,534.2827,250.0003,102385.7675
0.00209786,-0.000333249,0.08299,539.2823,254.9999,102303.8019
0.00185592,-0.000291012,0.0947808,544.2823,259.9999,102257.8878
0.00389135,-0.00060628,0.039513,549.2828,265.0004,102491.7761
0.00330963,-0.000520274,0.0510151,554.2822,269.9998,102506.5714
0.00285418,-0.000458496,0.060795,559.2823,274.9999,102437.6818
0.00245783,-0.000394492,0.0712876,564.2827,280.0003,102343.3436
0.00366438,-0.000561714,0.0453553,569.2825,285.0001,102247.7258
0.00412061,-0.000595293,0.0356598,574.283,290.0006,102485.5068
0.00353041,-0.000532026,0.0492537,579.2823,294.9999,102516.2005
0.00302931,-0.000447862,0.0576882,584.2822,299.9998,102460.8918
0.00260407,-0.000416225,0.0690605,589.2823,304.9999,102369.8211
0.00228453,-0.000366465,0.07986,594.2828,310.0004,102342.7444
0.00431483,-0.000611687,0.0335545,599.2829,315.0005,102585.7776
0.00370598,-0.000534174,0.0456884,604.2818,319.9994,102633.8619
0.0032127,-0.000478445,0.0570883,609.2829,325.0005,102578.7096
0.00280157,-0.000408344,0.0664402,614.2825,330.0001,102475.9175
0.00240794,-0.000349129,0.0737422,619.2828,335.0004,102365.9704
0.00508209,-0.000680664,0.0239348,624.2817,339.9993,102535.0193
0.00436188,-0.000638366,0.0333158,629.2821,344.9997,102593.1204
0.00378468,-0.000537531,0.0429792,634.2829,350.0005,102533.0897
0.00327174,-0.000479819,0.0520842,639.2828,355.0004,102433.2353
0.00285447,-0.000423303,0.0619938,644.2829,360.0005,102328.6703
0.0049168,-0.000715779,0.0255768,649.283,365.0006,102769.7624
0.00423414,-0.000637603,0.035386,654.2828,370.0004,102950.132
0.00368125,-0.000558516,0.0459353,659.2826,375.0002,102916.8956
0.00318231,-0.00048858,0.05428,664.2827,380.0003,102797.9808
0.00279139,-0.000433754,0.0665904,669.2823,384.9999,102654.4433
0.00740521,-0.000970148,0.004169,674.2831,390.0007,102513.4691
0.00642619,-0.000887597,0.0117739,679.2821,394.9997,102540.2351
0.00557991,-0.000776159,0.0191026,684.2823,399.9999,102666.4692
0.00486239,-0.000697037,0.0268466,689.2824,405,102628.25
0.00423347,-0.000617996,0.0356497,694.283,410.0006,102539.9854
0.00370662,-0.000538794,0.0451758,699.2825,415.0001,102461.118
0.00585084,-0.000806315,0.0170597,704.2819,419.9995,102671.59
0.00519203,-0.000723642,0.0236879,709.2827,425.0003,102662.9653
0.00453687,-0.000648393,0.0320213,714.283,430.0006,102571.0551
0.0039728,-0.000539468,0.0407692,719.283,435.0006,102516.3158
0.00388997,-0.000568258,0.0421632,724.2822,439.9998,102768.2875
0.00539784,-0.000771329,0.0206179,729.2826,445.0002,102862.9189
0.00473656,-0.000642728,0.0324001,734.2828,450.0004,102798.6252
0.00411992,-0.00061367,0.039207,739.2832,455.0008,102691.0858
0.00360988,-0.000535614,0.044715,744.2824,460,102554.47
0.00678249,-0.000907428,0.00848558,749.2829,465.0005,102691.1205
0.00589825,-0.000827913,0.0165178,754.2831,470.0007,102733.7125
0.00519309,-0.000724445,0.0247758,759.2828,475.0004,102656.8203
0.00453232,-0.000609133,0.0317936,764.2823,479.9999,102539.5527
0.00394902,-0.000570021,0.043027,769.2824,485,102744.5
0.00597015,-0.000827679,0.0165462,774.2827,490.0003,102745.6378
0.00524241,-0.000705261,0.024276,779.2819,494.9995,102651.6426
0.00457842,-0.000662608,0.0323261,784.2827,500.0003,102658.3013
0.00404357,-0.000547254,0.038577,789.2825,505.0001,102931.4916
0.00591975,-0.00084349,0.0166399,794.2825,510.0001,102974.0294
0.00518895,-0.00073194,0.0236555,799.2824,515,102894.81
0.00455406,-0.000638395,0.0338396,804.2825,520.0001,102757.0267
0.00535163,-0.000730206,0.0237566,809.2828,525.0004,102653.3481
0.00727789,-0.000951112,0.00544458,814.2827,530.0003,102825.5011
0.00638234,-0.000839584,0.0131801,819.2827,535.0003,102791.0137
0.00557962,-0.000770689,0.021572,824.2826,540.0002,102679.9142
0.00490216,-0.000688072,0.028607,829.2828,545.0004,102829.9046
0.0065494,-0.000887062,0.0120777,834.2825,550.0001,102850.3542
0.00614195,-0.000835802,0.015998,839.2818,554.9994,102766.4676
0.00539024,-0.00075873,0.0232742,844.2831,560.0007,102635.7012
0.00475381,-0.000652286,0.0314388,849.2828,565.0004,102815.7155
0.00665392,-0.000887677,0.0112679,854.2822,569.9998,102812.9425
0.00587173,-0.000787375,0.0185809,859.283,575.0006,102767.593
0.00510851,-0.000715325,0.0236581,864.2832,580.0008,102941.8917
0.00452914,-0.000618825,0.0346628,869.2832,585.0008,102897.6211
0.00641988,-0.00084691,0.012755,874.283,590.0006,102774.1606
0.00567107,-0.00073778,0.0215067,879.2824,595,103000.25
0.0069983,-0.000888817,0.00902541,884.2823,599.9999,103234.9388
0.00671495,-0.000878804,0.0117389,889.2827,605.0003,103222.8431
0.00589142,-0.000799338,0.0181188,894.2827,610.0003,103090.7393
0.00516204,-0.000722106,0.0261976,899.2825,615.0001,102919.876
0.00977737,-0.00121474,-0.0055832,904.2821,619.9997,102746.3614
0.00862682,-0.0011668,4.16E-05,909.2825,625.0001,102899.5442
0.00762557,-0.00103393,0.00592308,914.2829,630.0005,102882.3798
0.00669518,-0.000932021,0.0121452,919.2827,635.0003,102995.9162
0.00591214,-0.00083123,0.0191539,924.2828,640.0004,103041.6075
0.00522968,-0.000760402,0.0252489,929.2829,645.0005,102957.8152
0.00709075,-0.000967432,0.0081001,934.2826,650.0002,102846.2615
0.0062792,-0.000877889,0.0152002,939.2829,655.0005,103277.3389
0.00812227,-0.00104951,0.00286801,944.2832,660.0008,103338.7383
0.00718344,-0.000984864,0.0083871,949.2823,664.9999,103228.2733
0.00635512,-0.00086146,0.0147796,954.2825,670.0001,103056.7759
0.00741428,-0.000954031,0.00762236,959.2825,675.0001,102872.956
0.00986642,-0.00129172,-0.00451412,964.2829,680.0005,103175.2131
0.00873679,-0.00116059,0.000214368,969.2831,685.0007,103334.47
0.0077002,-0.00105684,0.00532705,974.2828,690.0004,103277.6784
0.0068127,-0.000947342,0.0115837,979.283,695.0006,103126.0266
0.00605649,-0.000868207,0.0179557,984.2826,700.0002,102945.3033
0.0104931,-0.00133749,-0.00652074,989.2825,705.0001,103082.7803
0.00931556,-0.00125346,-0.00290278,994.2828,710.0004,103037.6999
0.00823931,-0.0011369,0.0039416,999.2823,714.9999,102968.4569
0.00727434,-0.00106577,0.00915304,1004.2823,719.9999,103108.7994
0.00649418,-0.000923396,0.0146784,1009.2823,724.9999,103045.7269
0.00825551,-0.00113601,0.00269731,1014.2823,729.9999,102980.3252
0.00733569,-0.00105792,0.0068439,1019.2826,735.0002,103105.0689
0.00810347,-0.00106392,0.00524478,1024.2824,740,103044.5
0.00821883,-0.00111564,0.00244006,1029.2829,745.0005,102948.2458
0.00727741,-0.00106085,0.00845146,1034.2823,749.9999,103368.8756
0.00795011,-0.00108517,0.00443989,1039.2824,755,103416.6
0.00822178,-0.00110233,0.00321235,1044.2824,760,103297.13
0.00730118,-0.00104012,0.00866812,1049.2823,764.9999,103117.6742
0.00790861,-0.00107669,0.00453966,1054.282,769.9996,103150.502
0.0106688,-0.00142282,-0.00713931,1059.283,775.0006,103441.2223
0.00948097,-0.00129074,-0.00311469,1064.2829,780.0005,103435.6718
0.00842194,-0.00115928,0.00252044,1069.282,784.9996,103300.9752
0.00748323,-0.00106216,0.0081876,1074.2826,790.0002,103113.1813
0.0104804,-0.00133387,-0.00654997,1079.2826,795.0002,103232.192
0.0107513,-0.0014294,-0.00768582,1084.2829,800.0005,103481.7224
0.00959589,-0.00128916,-0.00330412,1089.2829,805.0005,103431.4252
0.00852263,-0.00117598,0.00242435,1094.2822,809.9998,103269.7181
0.00759866,-0.00106587,0.00658198,1099.2829,815.0005,103153.3936
0.0119582,-0.00151799,-0.010396,1104.2819,819.9995,103247.5901
0.01077,-0.0014147,-0.00710369,1109.2827,825.0003,103164.2707
0.00959093,-0.00130498,-0.00254595,1114.2825,830.0001,103270.3614
0.00853563,-0.00119536,0.00237148,1119.2821,834.9997,103255.0756
0.00877898,-0.0011748,0.00129053,1124.2832,840.0008,103117.8096
0.00927906,-0.00125268,-0.00150319,1129.2827,845.0003,103494.3937
0.00831196,-0.00114681,0.00332493,1134.2829,850.0005,103569.6898
0.0099654,-0.00134269,-0.00396065,1139.2826,855.0002,103458.2063
0.00893538,-0.00121701,0.00106247,1144.2829,860.0005,103268.1487
0.00799806,-0.00110537,0.0040105,1149.2828,865.0004,103115.1049
0.0121899,-0.00156556,-0.0113085,1154.2821,869.9997,103500.9532
0.0109029,-0.00146009,-0.00663733,1159.2819,874.9995,103535.3062
0.00968765,-0.00135916,-0.00234013,1164.283,880.0006,103402.1654
0.0086631,-0.00120943,0.00172225,1169.283,885.0006,103210.5419
0.00875841,-0.00117537,0.00180027,1174.2823,889.9999,103561.5736
0.0119136,-0.00156146,-0.0097546,1179.283,895.0006,103628.9398
0.0106357,-0.00144827,-0.00619999,1184.2823,899.9999,103503.6537
0.00947574,-0.00131719,-0.00201045,1189.2824,905,103307.42
0.00849586,-0.00118271,0.00303273,1194.283,910.0006,103419.7376
0.0127028,-0.00165344,-0.0118312,1199.2829,915.0005,103651.2113
0.0113618,-0.00153932,-0.00787189,1204.2824,920,103589.53
0.0101876,-0.00137013,-0.0040857,1209.2827,925.0003,103414.7564
0.00907035,-0.00126901,0.000116936,1214.2824,930,103206.5
0.0133475,-0.00170054,-0.0132056,1219.282,934.9996,103543.2039
0.0121151,-0.00162281,-0.0101216,1224.2823,939.9999,103620.4508
0.0108322,-0.0014985,-0.00593243,1229.2828,945.0004,103496.6022
0.00968858,-0.00137207,-0.00171941,1234.2828,950.0004,103378.8201
0.00872104,-0.00122287,0.00222711,1239.2822,954.9998,103451.7814
0.0129147,-0.00170866,-0.0119499,1244.2828,960.0004,103353.2456
0.0115988,-0.00159828,-0.00923264,1249.2826,965.0002,103608.7032
0.010383,-0.00142902,-0.00453682,1254.2823,969.9999,103750.5998
0.00999967,-0.00134424,-0.00286186,1259.282,974.9996,103647.5939
0.0108947,-0.0014461,-0.00675874,1264.2826,980.0002,103452.2302
0.00976917,-0.0013644,-0.00199532,1269.2824,985,103434.9
0.0139346,-0.00181617,-0.014016,1274.2828,990.0004,103712.1122
0.0125488,-0.00172003,-0.0103741,1279.2823,994.9999,103665.2426
0.0112742,-0.00156049,-0.0065418,1284.2829,1000.0005,103513.9575
0.0100882,-0.00143493,-0.00344728,1289.2826,1005.0002,103606.8372
0.012044,-0.00155305,-0.0092801,1294.283,1010.0006,103811.0486
0.0130884,-0.00174344,-0.0116197,1299.2828,1015.0004,103729.3453
0.0117389,-0.00161464,-0.00822519,1304.2829,1020.0005,103538.4555
0.0105656,-0.00145117,-0.00443938,1309.2821,1024.9997,103645.4762
0.0146171,-0.00184274,-0.0142913,1314.282,1029.9996,103825.4971
0.0133245,-0.00180093,-0.0119114,1319.2824,1035,103734.03
0.0119792,-0.00166962,-0.0083304,1324.2832,1040.0008,103549.8011
0.0107774,-0.00149657,-0.00546838,1329.2822,1044.9998,103481.1507
0.0148183,-0.00190293,-0.0150064,1334.2829,1050.0005,103787.0518
0.013529,-0.00182474,-0.0121465,1339.2831,1055.0007,103744.8679
0.0121555,-0.00169966,-0.00928528,1344.2829,1060.0005,103569.4466
0.0109207,-0.00154921,-0.00564875,1349.283,1065.0006,103793.3828
0.0125456,-0.00167235,-0.0108905,1354.2822,1069.9998,103894.4209
0.0137428,-0.00189114,-0.0128019,1359.2827,1075.0003,103766.8171
0.0123834,-0.0017508,-0.0089112,1364.2818,1079.9994,103555.3101
0.0111825,-0.00159043,-0.0057454,1369.2827,1085.0003,103684.7219
0.0152408,-0.00199444,-0.0154285,1374.2829,1090.0005,103878.9589
0.0137697,-0.00191343,-0.0128524,1379.2823,1094.9999,103778.2232
0.0124229,-0.00174899,-0.00914366,1384.2824,1100,103601.82
0.0111919,-0.00158833,-0.00551364,1389.2822,1104.9998,103677.6292
0.0152409,-0.00200346,-0.0151335,1394.2825,1110.0001,103868.6296
0.0138298,-0.00189539,-0.0123046,1399.2831,1115.0007,103778.2733
0.0124862,-0.00172971,-0.00934163,1404.2825,1120.0001,103582.045
0.0112016,-0.00163959,-0.00708175,1409.2821,1124.9997,103819.4542
0.0153044,-0.00203503,-0.0150407,1414.2829,1130.0005,103933.023
0.0138639,-0.00191406,-0.0123543,1419.283,1135.0006,103810.6247
0.0125115,-0.0017286,-0.00911332,1424.2826,1140.0002,103667.5745
0.0113121,-0.00159827,-0.00565787,1429.2825,1145.0001,103712.159
0.0156082,-0.00205503,-0.015542,1434.2825,1150.0001,103706.2938
0.0141167,-0.00192636,-0.0127916,1439.2823,1154.9999,103752.1908
0.0127437,-0.00175863,-0.00943923,1444.283,1160.0006,103691.9159
0.0135453,-0.00178871,-0.0119898,1449.2823,1164.9999,103992.186
0.0129104,-0.00175405,-0.0102684,1454.2829,1170.0005,103978.433
0.014279,-0.00187932,-0.0127939,1459.2826,1175.0002,103799.8201
0.0129835,-0.00175413,-0.0101547,1464.283,1180.0006,103629.9807
0.0136914,-0.00181839,-0.0118919,1469.282,1184.9996,103934.387
0.0155427,-0.00209034,-0.0150119,1474.283,1190.0006,103910.2406
0.0140485,-0.00194623,-0.0128008,1479.2821,1194.9997,103752.3969
0.0126943,-0.00176245,-0.00973322,1484.2823,1199.9999,103937.5963
0.0133393,-0.00180376,-0.0111624,1489.2825,1205.0001,104035.5283
0.0152962,-0.00207686,-0.0142449,1494.2827,1210.0003,103899.3066
0.0138513,-0.00192576,-0.0114181,1499.2822,1214.9998,103775.5359
0.0125443,-0.00175218,-0.00881432,1504.2822,1219.9998,104040.3738
0.0164021,-0.0022048,-0.0162736,1509.2819,1224.9995,104004.4233
0.0149055,-0.00205705,-0.0140311,1514.2829,1230.0005,103815.9273
0.0134741,-0.00187631,-0.0109987,1519.2831,1235.0007,103927.1254
0.0139514,-0.00183971,-0.0124214,1524.2827,1240.0003,104062.1479
0.0160132,-0.00214837,-0.0150665,1529.2828,1245.0004,103958.1234
0.0145079,-0.00199107,-0.0127689,1534.2827,1250.0003,103900.722
0.0131039,-0.00184845,-0.00985328,1539.2826,1255.0002,104154.6901
0.0169966,-0.0022341,-0.0171927,1544.2829,1260.0005,104073.6101
0.015512,-0.00211965,-0.0144642,1549.2829,1265.0005,103863.1629
0.0140523,-0.00195882,-0.0126872,1554.2823,1269.9999,104041.9493
0.0168032,-0.00216865,-0.0161353,1559.283,1275.0006,104115.904
0.0164121,-0.00220467,-0.0154514,1564.2827,1280.0003,103960.8292
0.01486,-0.00207121,-0.013187,1569.2825,1285.0001,103872.2623
0.0134584,-0.00191724,-0.00980546,1574.2828,1290.0004,103864.2682
0.0173255,-0.00230787,-0.0168114,1579.2817,1294.9993,103942.5572
0.0157553,-0.00219028,-0.014059,1584.2819,1299.9995,103870.6558
0.0142613,-0.00203946,-0.012387,1589.2825,1305.0001,103931.4999
0.0155407,-0.00211397,-0.0148266,1594.2828,1310.0004,103986.071
0.0142403,-0.00200401,-0.0119797,1599.2825,1315.0001,104225.4107
0.0155031,-0.00212069,-0.0142286,1604.2825,1320.0001,104175.3583
0.0141502,-0.00195298,-0.0117282,1609.2831,1325.0007,103997.763
0.01539,-0.00204983,-0.0139715,1614.2829,1330.0005,104156.6683
0.0153512,-0.00208183,-0.0137432,1619.282,1334.9996,104224.6449
0.0174668,-0.00235754,-0.0166435,1624.2822,1339.9998,104066.4792
0.0158661,-0.0021845,-0.0140741,1629.283,1345.0006,104004.5274
0.0144123,-0.00201418,-0.0112966,1634.2831,1350.0007,104224.0273
0.0181704,-0.00239486,-0.0173256,1639.283,1355.0006,104127.1646
0.0165593,-0.00229442,-0.0152786,1644.2821,1359.9997,103908.456
0.0150157,-0.00213502,-0.0128537,1649.2829,1365.0005,104191.9764
0.0175238,-0.00232235,-0.0165293,1654.2828,1370.0004,104190.1686
0.0172918,-0.00237086,-0.0160301,1659.2822,1374.9998,104082.8262
0.015734,-0.00218776,-0.0140478,1664.2828,1380.0004,104344.3342
0.0143296,-0.00199014,-0.0111547,1669.2824,1385,104291.55
0.0179972,-0.00244078,-0.0164612,1674.2824,1390,104081.41
0.0164093,-0.00230007,-0.014964,1679.2824,1395,104251.18
0.0162207,-0.0022292,-0.0142987,1684.2825,1400.0001,104291.8788
0.0185389,-0.00251744,-0.0172722,1689.2822,1404.9998,104120.9797
0.0168736,-0.00233679,-0.0152669,1694.2824,1410,104179.03
0.0153325,-0.00219462,-0.0128534,1699.2828,1415.0004,104325.0345
0.0190766,-0.00254629,-0.0173923,1704.2819,1419.9995,104194.021
0.0174121,-0.0024278,-0.0162286,1709.282,1424.9996,104114.2219
0.0158699,-0.0022362,-0.0139329,1714.2827,1430.0003,104336.3869
0.0195544,-0.00257936,-0.0177598,1719.2828,1435.0004,104232.2838
0.017961,-0.00246194,-0.0164411,1724.2824,1440,104196.41
