Average,,,,,
0.0163543,-0.00230287,-0.0141652,1729.2832,1445.0008,104396.298
0.018409,-0.00245995,-0.0170346,1734.2826,1450.0002,104282.3456
0.0184576,-0.00252895,-0.0171294,1739.2827,1455.0003,104103.0394
0.0168177,-0.00236404,-0.0148177,1744.2823,1459.9999,104378.8789
0.0187914,-0.00251839,-0.0171837,1749.2826,1465.0002,104320.6923
0.0188584,-0.0025924,-0.016714,1754.2824,1470,104107.86
0.017191,-0.00241931,-0.0148604,1759.2824,1475,104342.985
0.0166686,-0.00232046,-0.0145241,1764.283,1480.0006,104337.3597
0.0192698,-0.00260216,-0.0167679,1769.2824,1485,104141
0.0176034,-0.00244499,-0.0152302,1774.2831,1490.0007,104181.1929
0.0160574,-0.00225108,-0.0131845,1779.2827,1495.0003,104231.3317
0.0196662,-0.00266587,-0.0174641,1784.2828,1500.0004,104330.9139
0.0179985,-0.00250298,-0.0162507,1789.2829,1505.0005,104275.2208
0.0164288,-0.00230416,-0.0141214,1794.2822,1509.9998,104307.9205
0.0175649,-0.00241117,-0.015767,1799.2829,1515.0005,104258.7899
0.0186437,-0.00252361,-0.0165423,1804.2829,1520.0005,104292.7734
0.0190589,-0.00259517,-0.0172778,1809.2831,1525.0007,104322.7423
0.0174777,-0.00244431,-0.0152743,1814.2828,1530.0004,104259.3944
0.0185312,-0.00252633,-0.0160347,1819.2826,1535.0002,104443.1691
0.0183141,-0.00245503,-0.0159128,1824.2821,1539.9997,104498.5047
0.0179769,-0.00247711,-0.0158177,1829.2828,1545.0004,104323.4886
0.018991,-0.00257179,-0.0169977,1834.2829,1550.0005,104368.1799
0.0174275,-0.00243833,-0.0151054,1839.2824,1555,104463.265
0.0209913,-0.00280922,-0.0182708,1844.2826,1560.0002,104373.4476
0.019242,-0.00266233,-0.0168394,1849.282,1564.9996,104482.6307
0.0176009,-0.00245127,-0.015037,1854.2825,1570.0001,104405.4162
0.0211261,-0.0027968,-0.0187408,1859.2818,1574.9994,104510.3575
0.0194586,-0.00269865,-0.0169938,1864.2828,1580.0004,104596.1958
0.0178013,-0.00252342,-0.0154307,1869.2829,1585.0005,104453.3944
0.0201477,-0.00274921,-0.0175538,1874.2817,1589.9993,104380.817
0.018498,-0.00255636,-0.0159251,1879.2831,1595.0007,104429.8932
0.0219832,-0.00292974,-0.0185594,1884.2829,1600.0005,104665.9572
0.0202418,-0.00277929,-0.0179226,1889.2826,1605.0002,104553.6206
0.0185032,-0.00259958,-0.0158407,1894.2826,1610.0002,104309.2813
0.0195351,-0.00264998,-0.0167738,1899.2828,1615.0004,104536.0253
0.0224503,-0.00293359,-0.0191049,1904.283,1620.0006,104486.839
0.0212739,-0.00292148,-0.0179532,1909.2826,1625.0002,104490.9512
0.0195121,-0.0027312,-0.0166444,1914.2828,1630.0004,104747.4234
0.0178598,-0.00251588,-0.0147447,1919.282,1634.9996,104690.4535
0.0213456,-0.00289435,-0.018107,1924.2827,1640.0003,104493.1122
0.019567,-0.00274707,-0.0167638,1929.2823,1644.9999,104602.0273
0.0199042,-0.00268581,-0.0172154,1934.2828,1650.0004,104621.5574
0.0231453,-0.00312307,-0.0188129,1939.2822,1654.9998,104426.5905
0.0212471,-0.00294363,-0.0178764,1944.2827,1660.0003,104652.1745
0.0194307,-0.00275774,-0.0162487,1949.2831,1665.0007,104606.2785
0.0229144,-0.00306312,-0.0187186,1954.2826,1670.0002,104449.0573
0.0211223,-0.00292865,-0.0174241,1959.282,1674.9996,104685.4145
0.0193539,-0.00274245,-0.0164399,1964.2827,1680.0003,104621.7581
0.0228083,-0.00305905,-0.0185179,1969.2824,1685,104400.04
0.0209933,-0.00290539,-0.0169021,1974.2825,1690.0001,104595.7674
0.0194869,-0.00273213,-0.0159402,1979.2826,1695.0002,104592.9527
0.0225939,-0.00309266,-0.0183634,1984.2825,1700.0001,104659.3562
0.0208175,-0.00289377,-0.0169499,1989.2826,1705.0002,104762.7156
0.0191626,-0.00272098,-0.015614,1994.2826,1710.0002,104594.3792
0.0225147,-0.00307931,-0.0182208,1999.2822,1714.9998,104730.0788
0.0206927,-0.00291684,-0.0172079,2004.2822,1719.9998,104732.8649
0.0240435,-0.00324053,-0.0191489,2009.2826,1725.0002,104525.7726
0.022149,-0.00312062,-0.0178617,2014.2828,1730.0004,104749.3029
0.0203869,-0.00288668,-0.0166049,2019.2832,1735.0008,104684.8938
0.0237589,-0.00321434,-0.0184735,2024.2824,1740,104512.33
0.021882,-0.00305684,-0.01749,2029.2829,1745.0005,104749.1404
0.0200978,-0.00286721,-0.0162548,2034.2823,1749.9999,104656.6739
0.0234122,-0.00321454,-0.0189413,2039.2823,1754.9999,104732.8186
0.021586,-0.00301635,-0.0172709,2044.2822,1759.9998,104623.7482
0.0221206,-0.00299272,-0.0178516,2049.2823,1764.9999,104872.4768
0.0231277,-0.00321078,-0.0182433,2054.2828,1770.0004,104810.7617
0.0213321,-0.00297067,-0.0168492,2059.2828,1775.0004,104632.3531
0.0232107,-0.00314094,-0.0180895,2064.2832,1780.0008,104853.9184
0.0213927,-0.00299151,-0.0166167,2069.282,1784.9996,104749.4065
0.0246797,-0.0033401,-0.0188876,2074.2826,1790.0002,104787.5005
0.0227527,-0.003198,-0.0177424,2079.2822,1794.9998,104857.993
0.0220543,-0.00304494,-0.0171996,2084.2829,1800.0005,104672.8817
0.0241782,-0.00331101,-0.0185155,2089.2828,1805.0004,104805.3961
0.0222915,-0.00312569,-0.0174884,2094.2826,1810.0002,104792.5642
0.025521,-0.00341408,-0.0191042,2099.2824,1815,104757.26
0.0236767,-0.00330171,-0.0181148,2104.2826,1820.0002,104990.655
0.0218062,-0.00309376,-0.0170761,2109.2825,1825.0001,104973.067
0.0251108,-0.00338796,-0.0187649,2114.2829,1830.0005,104751.2848
0.0232553,-0.00321858,-0.0179497,2119.2828,1835.0004,104856.5026
0.0223853,-0.00311837,-0.0174132,2124.2831,1840.0007,104859.8756
0.0264555,-0.00361048,-0.0188672,2129.2825,1845.0001,104786.6486
0.0244441,-0.00340867,-0.0183647,2134.283,1850.0006,104957.9108
0.0224719,-0.00319808,-0.0171578,2139.283,1855.0006,104808.2566
0.0257726,-0.0035074,-0.0189778,2144.282,1859.9996,104868.4826
0.0238649,-0.00331654,-0.0177332,2149.2828,1865.0004,105133.5479
0.0259704,-0.00346466,-0.0188033,2154.2826,1870.0002,105016.9551
0.0251823,-0.0034488,-0.0183601,2159.2817,1874.9993,104752.9054
0.0232395,-0.003229,-0.0172592,2164.2828,1880.0004,104927.1151
0.0278341,-0.0037111,-0.0193469,2169.283,1885.0006,105109.7616
0.0271025,-0.00371587,-0.0188803,2174.2824,1890,104964.53
0.0249556,-0.00357204,-0.0184164,2179.282,1894.9996,104836.3694
0.0230613,-0.00326878,-0.0169779,2184.2819,1899.9995,105192.1138
0.0288747,-0.00385874,-0.019089,2189.2828,1905.0004,105125.0621
0.0268524,-0.0037383,-0.0185681,2194.2823,1909.9999,104878.8863
0.024803,-0.00349146,-0.0178574,2199.2826,1915.0002,104972.1824
0.0267214,-0.00357007,-0.0187188,2204.2826,1920.0002,104935.5362
0.0286096,-0.00389872,-0.0190952,2209.2831,1925.0007,104861.0309
0.0264743,-0.00370424,-0.0181574,2214.283,1930.0006,105033.0708
0.0244313,-0.00343755,-0.0176381,2219.2824,1935,104883.28
0.027655,-0.00374331,-0.0187897,2224.2824,1940,104992.86
0.025692,-0.00357177,-0.0177315,2229.2828,1945.0004,104982.2651
0.027448,-0.00366179,-0.0187817,2234.2823,1949.9999,104991.3895
0.0268848,-0.00371274,-0.0186037,2239.2832,1955.0008,105002.2033
0.0248611,-0.00352796,-0.0172443,2244.282,1959.9996,105148.8978
0.0280368,-0.00381646,-0.0187062,2249.2829,1965.0005,104985.1562
0.0260862,-0.0036073,-0.0177852,2254.2828,1970.0004,104989.7503
0.0266909,-0.00366613,-0.0181959,2259.2826,1975.0002,105050.9543
0.0282402,-0.00381806,-0.0188073,2264.283,1980.0006,104994.1798
0.0278062,-0.0038385,-0.018608,2269.2823,1984.9999,105151.5804
0.0257774,-0.00358623,-0.0174969,2274.283,1990.0006,104990.5064
0.0288454,-0.00386334,-0.0187463,2279.2824,1995,105098.14
0.0269137,-0.0037205,-0.0181273,2284.2829,2000.0005,105067.6742
0.0283602,-0.00377508,-0.0186261,2289.2818,2004.9994,105074.482
0.0279947,-0.00381989,-0.0187269,2294.2829,2010.0005,105239.7074
0.025947,-0.00362427,-0.0176459,2299.2826,2015.0002,105127.1351
0.0290485,-0.00390688,-0.0190965,2304.2823,2019.9999,105155.7958
0.0270364,-0.00374215,-0.017798,2309.2824,2025,105200.42
0.0283877,-0.00380333,-0.0185184,2314.2832,2030.0008,104996.74
0.0292289,-0.00401103,-0.0186178,2319.2828,2035.0004,105301.4086
0.027086,-0.00380558,-0.0180381,2324.2822,2039.9998,105349.274
0.0301232,-0.0040646,-0.019004,2329.282,2044.9996,105142.4831
0.0280902,-0.00388372,-0.0182797,2334.2831,2050.0007,105136.5947
0.0260474,-0.00360642,-0.0172708,2339.2831,2055.0007,105146.9983
0.0317129,-0.00428398,-0.0187561,2344.2826,2060.0002,105079.4866
0.0295033,-0.00411542,-0.01836,2349.2823,2064.9999,105236.7404
0.0273191,-0.00384831,-0.0175446,2354.2829,2070.0005,105180.075
0.0303932,-0.00410525,-0.0185423,2359.2825,2075.0001,105141.3273
0.0283795,-0.0039367,-0.0181192,2364.2825,2080.0001,105364.6993
0.0308365,-0.0040935,-0.0188918,2369.2826,2085.0002,105236.6893
0.0293213,-0.0040709,-0.0181651,2374.2829,2090.0005,105242.2591
0.0297764,-0.00407083,-0.0184393,2379.2825,2095.0001,105259.1665
0.0297767,-0.00400971,-0.0185725,2384.2824,2100,105118.41
0.030785,-0.00419904,-0.0185592,2389.2827,2105.0003,105460.0734
0.0285986,-0.00398423,-0.0178193,2394.2824,2110,105429.93
0.0315554,-0.00426778,-0.0186315,2399.2825,2115.0001,105195.5934
0.0294993,-0.00407427,-0.0181533,2404.2828,2120.0004,105248.527
0.0292816,-0.0039758,-0.0181366,2409.282,2124.9996,105200.3337
0.0329841,-0.00449284,-0.0188383,2414.282,2129.9996,105235.1299
0.0307104,-0.00429823,-0.0182276,2419.2821,2134.9997,105270.3467
0.0284907,-0.00400164,-0.0177177,2424.2827,2140.0003,105418.6092
0.0315433,-0.00430053,-0.0184331,2429.2825,2145.0001,105399.938
0.0294216,-0.00411155,-0.0180478,2434.282,2149.9996,105211.2036
0.0323513,-0.00437448,-0.0189201,2439.2833,2155.0009,105375.9893
0.0303164,-0.00418481,-0.0181062,2444.2828,2160.0004,105231.705
0.0331659,-0.00451373,-0.0187051,2449.2826,2165.0002,105392.7707
0.030935,-0.00432796,-0.0178974,2454.2829,2170.0005,105298.4453
0.0304974,-0.00416456,-0.0180886,2459.2826,2175.0002,105254.8246
0.0317372,-0.0043767,-0.0182241,2464.282,2179.9996,105433.7897
0.029567,-0.00414203,-0.0175497,2469.2828,2185.0004,105408.7121
0.0324701,-0.00448688,-0.0185533,2474.2824,2190,105231.22
0.030321,-0.0042285,-0.0179026,2479.2822,2194.9998,105388.0098
0.0307785,-0.00427635,-0.0183878,2484.2826,2200.0002,105368.4864
0.0337124,-0.00458092,-0.0186209,2489.2829,2205.0005,105513.7291
0.0315126,-0.00439827,-0.0181426,2494.2819,2209.9995,105334.4472
0.0308548,-0.00425519,-0.0179574,2499.2824,2215,105477.71
0.0322672,-0.0044327,-0.0182478,2504.283,2220.0006,105364.513
0.0339262,-0.00452435,-0.0188342,2509.2823,2224.9999,105465.266
0.0328639,-0.00460012,-0.0185332,2514.2822,2229.9998,105408.1074
0.0306146,-0.00434034,-0.0178435,2519.2824,2235,105447.83
0.0335498,-0.00463404,-0.0184732,2524.2826,2240.0002,105462.4932
0.0312824,-0.00440881,-0.0179072,2529.283,2245.0006,105369.7141
0.0341713,-0.00468935,-0.0186279,2534.2825,2250.0001,105489.5275
0.0319531,-0.00448028,-0.017924,2539.2825,2255.0001,105388.5071
0.0347688,-0.00473576,-0.0186893,2544.2829,2260.0005,105584.7903
0.0326001,-0.00457052,-0.0181032,2549.2825,2265.0001,105606.8864
0.0341238,-0.00459197,-0.0186196,2554.2823,2269.9999,105433.361
0.0332258,-0.00462722,-0.0181115,2559.2828,2275.0004,105573.9121
0.0309832,-0.00437908,-0.0175942,2564.2823,2279.9999,105400.0554
0.0365242,-0.0050056,-0.0186207,2569.2818,2284.9994,105673.5799
0.0342116,-0.00480266,-0.018256,2574.2829,2290.0005,105707.7823
0.0330652,-0.00463207,-0.0180714,2579.2828,2295.0004,105483.8936
0.0346896,-0.00487529,-0.0181722,2584.2819,2299.9995,105518.7626
0.0324323,-0.00456758,-0.0178191,2589.2829,2305.0005,105448.752
0.0378539,-0.0051818,-0.0186407,2594.2822,2309.9998,105441.5848
0.0354322,-0.00500483,-0.0182203,2599.2826,2315.0002,105472.6736
0.0330622,-0.00469216,-0.0175865,2604.2824,2320,105614.595
0.0358845,-0.00495894,-0.0183861,2609.2827,2325.0003,105579.1194
0.0336428,-0.00477192,-0.0183678,2614.2825,2330.0001,105591.3542
0.0340853,-0.00475347,-0.0178298,2619.2828,2335.0004,105614.1253
0.0344531,-0.00477593,-0.017724,2624.2831,2340.0007,105633.3883
0.0372401,-0.0050969,-0.0183558,2629.2821,2344.9997,105649.498
0.0348915,-0.0049241,-0.0179115,2634.2825,2350.0001,105556.1662
0.0375577,-0.00510819,-0.0183211,2639.2825,2355.0001,105640.0371
0.0353533,-0.00497163,-0.0180952,2644.2824,2360,105593.46
0.0379572,-0.00520121,-0.0183028,2649.282,2364.9996,105672.4269
0.0357422,-0.00502563,-0.0180413,2654.2826,2370.0002,105524.5353
0.0366317,-0.00503704,-0.0181476,2659.2829,2375.0005,105665.2427
0.0361634,-0.0050846,-0.0178526,2664.283,2380.0006,105533.6891
0.0370047,-0.00507572,-0.0182598,2669.2824,2385,105751.25
0.0366077,-0.00512389,-0.0180868,2674.2825,2390.0001,105679.2252
0.0350475,-0.00492715,-0.0178101,2679.2825,2395.0001,105768.321
0.0369697,-0.00518598,-0.0179319,2684.2821,2399.9997,105689.8623
0.0354667,-0.00495877,-0.0180285,2689.2828,2405.0004,105782.0027
0.0383697,-0.00532899,-0.0180522,2694.283,2410.0006,105696.8055
0.0359955,-0.0050956,-0.0177202,2699.2823,2414.9999,105695.3471
0.0386527,-0.00539495,-0.0182248,2704.2828,2420.0004,105698.2642
0.0362846,-0.00516557,-0.0177476,2709.2827,2425.0003,105735.9982
0.0389697,-0.00543293,-0.0184533,2714.2823,2429.9999,105919.7702
0.0365955,-0.00519916,-0.0176894,2719.2823,2434.9999,105748.4254
0.0392434,-0.00544045,-0.018238,2724.2824,2440,105601.02
0.0368834,-0.00529052,-0.0176953,2729.2824,2445,105832.5733
0.0416707,-0.00573067,-0.0181501,2734.2828,2450.0004,105710.2986
0.039821,-0.00563921,-0.0179301,2739.2823,2454.9999,105850.7093
0.0372495,-0.00535238,-0.0174364,2744.2827,2460.0003,105734.8842
0.0394655,-0.00543877,-0.0176798,2749.2823,2464.9999,105856.6684
0.0401398,-0.00565846,-0.0177379,2754.2825,2470.0001,105733.2089
0.0376502,-0.00537395,-0.0172976,2759.2822,2474.9998,105861.2273
0.0403213,-0.00566556,-0.017742,2764.2827,2480.0003,105729.7793
0.0378547,-0.00538332,-0.0173832,2769.2824,2485,105862.83
0.0404761,-0.00569904,-0.0179221,2774.2826,2490.0002,105724.2088
0.0380413,-0.00543514,-0.0174368,2779.2829,2495.0005,105861.6785
0.0406458,-0.00575866,-0.0177018,2784.2826,2500.0002,105745.0545
0.0381756,-0.00548349,-0.017403,2789.2819,2504.9995,105859.0771
0.0408079,-0.00579108,-0.0178381,2794.2827,2510.0003,105876.7963
0.0384118,-0.00547796,-0.017236,2799.2832,2515.0008,105968.1687
0.0410275,-0.00578367,-0.0177468,2804.2827,2520.0003,105962.4344
0.0385325,-0.00553467,-0.0175296,2809.2824,2525,105881.66
0.0411821,-0.00581565,-0.0176081,2814.2824,2530,105915.21
0.0409996,-0.00580344,-0.0174587,2819.2825,2535.0001,105859.0127
0.043588,-0.00609848,-0.0179396,2824.2828,2540.0004,105905.0975
0.0411166,-0.00586815,-0.017309,2829.2829,2545.0005,105925.8175
0.0431286,-0.00596564,-0.0178667,2834.2829,2550.0005,105922.5096
0.0411871,-0.00593153,-0.0173669,2839.2828,2555.0004,105922.5417
0.0431607,-0.00597648,-0.017624,2844.2821,2559.9997,105902.0298
0.0413152,-0.0059012,-0.0172776,2849.2825,2565.0001,105940.1382
0.0437726,-0.00615897,-0.0177027,2854.2823,2569.9999,106074.5366
0.0413686,-0.00593115,-0.0172176,2859.2823,2574.9999,105892.0157
0.0438616,-0.00616344,-0.0175551,2864.2831,2580.0007,105995.9298
0.0414051,-0.00595318,-0.0170853,2869.2828,2585.0004,105882.9071
0.045765,-0.00635797,-0.0176643,2874.2829,2590.0005,106015.9602
0.0440565,-0.00635248,-0.0175824,2879.2825,2595.0001,105872.1445
0.04141,-0.00598682,-0.0170585,2884.2829,2600.0005,105990.2286
0.044017,-0.00627646,-0.0171906,2889.2831,2605.0007,105848.5557
0.0433318,-0.00611657,-0.0171902,2894.2828,2610.0004,106120.3623
0.0439914,-0.00628562,-0.0171194,2899.2831,2615.0007,106025.514
0.0432316,-0.00615469,-0.0170643,2904.2828,2620.0004,105910.3997
0.0439727,-0.00630909,-0.0172346,2909.2828,2625.0004,105925.0427
0.043166,-0.00615661,-0.0171305,2914.2825,2630.0001,105944.1036
0.046516,-0.00665144,-0.017057,2919.2824,2635,105943.94
0.0438565,-0.00639616,-0.0168456,2924.282,2639.9996,105961.1766
0.0453492,-0.006439,-0.0171881,2929.2824,2645,106124.43
0.043855,-0.00631909,-0.0169129,2934.2826,2650.0002,105944.0877
0.0462851,-0.00654133,-0.0171183,2939.2821,2654.9997,106057.1356
0.0437976,-0.00635234,-0.0171434,2944.2822,2659.9998,106094.4647
0.0478654,-0.00665934,-0.0171322,2949.2826,2665.0002,105868.1879
0.0463353,-0.00669825,-0.0168007,2954.2829,2670.0005,106093.6464
0.0436992,-0.00631495,-0.0167931,2959.2829,2675.0005,106066.2595
0.0486925,-0.00688522,-0.0170361,2964.2826,2680.0002,105848.8168
0.0461795,-0.00667842,-0.0168056,2969.2826,2685.0002,106100.7817
0.0435071,-0.00627507,-0.0163955,2974.2825,2690.0001,106017.045
0.0485834,-0.00691415,-0.0168354,2979.2831,2695.0007,105884.8407
0.0459532,-0.00667554,-0.0165333,2984.2826,2700.0002,106108.4378
0.0448623,-0.00639622,-0.01654,2989.2825,2705.0001,105963.4543
0.0484034,-0.0069357,-0.0168409,2994.2829,2710.0005,105977.6205
0.0457401,-0.00665219,-0.0164605,2999.2827,2715.0003,106096.5066
0.0470284,-0.00661623,-0.0165294,3004.2829,2720.0005,105931.9599
0.0482412,-0.00693501,-0.0166055,3009.2822,2724.9998,106022.5369
0.0455357,-0.00660911,-0.0163783,3014.2824,2730,106084.62
0.0492423,-0.0069178,-0.0167073,3019.2826,2735.0002,105870.2463
0.048007,-0.0069287,-0.0165664,3024.2831,2740.0007,106080.9878
0.0453215,-0.00657628,-0.0162494,3029.283,2745.0006,106052.6042
0.0503273,-0.0070824,-0.0167462,3034.2826,2750.0002,105855.5297
0.0478271,-0.00690259,-0.0165389,3039.2822,2754.9998,105943.8127
0.0450937,-0.00656283,-0.0162733,3044.2823,2759.9999,106010.7445
0.0502099,-0.00718714,-0.016722,3049.2823,2764.9999,106002.7815
0.047606,-0.00692159,-0.0166409,3054.2826,2770.0002,105885.5064
0.0461985,-0.0066086,-0.0164275,3059.2825,2775.0001,106127.3586
0.0475451,-0.00685063,-0.0168367,3064.2822,2779.9998,105996.0796
0.0499195,-0.00707968,-0.0169669,3069.2819,2784.9995,105980.0597
0.0474515,-0.00689034,-0.0165895,3074.2826,2790.0002,106118.4053
0.048391,-0.00687094,-0.0168638,3079.2825,2795.0001,105933.1738
0.0498998,-0.00726067,-0.0169723,3084.2828,2800.0004,106060.0903
0.0472337,-0.00690534,-0.0165692,3089.2826,2805.0002,106094.4567
0.0505868,-0.00717656,-0.0172322,3094.2822,2809.9998,105902.726
0.0496231,-0.00726559,-0.0168741,3099.2828,2815.0004,105990.3824
0.0468869,-0.00691087,-0.0166558,3104.2828,2820.0004,106060.8876
0.0519681,-0.00736079,-0.0171407,3109.2827,2825.0003,105853.525
0.0494405,-0.00725596,-0.0167614,3114.2826,2830.0002,106081.8858
0.0466739,-0.00686047,-0.0164351,3119.2823,2834.9999,106065.4231
0.0518763,-0.00739873,-0.0170095,3124.2824,2840,105875.33
0.0494111,-0.00722602,-0.0165764,3129.2828,2845.0004,105976.8054
0.0466599,-0.00683976,-0.0163495,3134.2818,2849.9994,105956.572
0.052029,-0.00750464,-0.0167296,3139.2827,2855.0003,106020.2916
0.0494044,-0.00723606,-0.0165996,3144.2828,2860.0004,105847.1564
0.0476866,-0.0069113,-0.0164982,3149.2826,2865.0002,106129.1326
0.049462,-0.0071897,-0.0163563,3154.2822,2869.9998,106061.5254
0.0502021,-0.00717692,-0.0168903,3159.2831,2875.0007,105843.5203
