Average,,,,,
0.0495171,-0.00726917,-0.0166679,3164.2822,2879.9998,106106.5742
0.0478428,-0.00692075,-0.0164846,3169.2825,2885.0001,106021.1751
0.0523121,-0.00758635,-0.0166119,3174.2825,2890.0001,105917.9026
0.0495945,-0.00729215,-0.0165898,3179.2825,2895.0001,105945.1084
0.047751,-0.00691008,-0.0162292,3184.2823,2899.9999,105974.387
0.0522546,-0.00760071,-0.0167636,3189.2827,2905.0003,105983.5085
0.0495931,-0.00729478,-0.0165196,3194.2827,2910.0003,105971.1344
0.0500863,-0.00719009,-0.0164149,3199.283,2915.0006,105977.7557
0.0496334,-0.00722631,-0.0161623,3204.283,2920.0006,105982.5108
0.0521271,-0.00745429,-0.0166916,3209.2828,2925.0004,105965.5534
0.0497092,-0.00724063,-0.0163295,3214.2823,2929.9999,105902.5977
0.0521135,-0.00748448,-0.0166668,3219.2826,2935.0002,106117.6595
0.0496954,-0.00729766,-0.0163407,3224.2828,2940.0004,105980.3092
0.0521776,-0.00743603,-0.016572,3229.2828,2945.0004,105950.6818
0.0497408,-0.00725914,-0.0164703,3234.2832,2950.0008,105932.3872
0.050153,-0.00716079,-0.0164171,3239.2825,2955.0001,106012.7413
0.0524167,-0.00765211,-0.0164968,3244.2826,2960.0002,105944.4807
0.0496921,-0.00731985,-0.0162118,3249.2832,2965.0008,106016.627
0.052133,-0.00748011,-0.0165242,3254.2829,2970.0005,105933.8464
0.049735,-0.00727092,-0.0163086,3259.2826,2975.0002,106006.0313
0.0522644,-0.00757964,-0.0167198,3264.2826,2980.0002,105917.5652
0.0497294,-0.00730175,-0.016235,3269.2825,2985.0001,105996.7405
0.0523077,-0.00755614,-0.0164523,3274.2823,2989.9999,105924.252
0.0497275,-0.0073052,-0.0162592,3279.2821,2994.9997,105982.5656
0.0523179,-0.00751963,-0.0165978,3284.2828,3000.0004,105912.991
0.0497593,-0.0072804,-0.0163994,3289.2829,3005.0005,105907.6808
0.0522956,-0.00754915,-0.0165031,3294.2827,3010.0003,105941.8081
0.0497327,-0.00729687,-0.0160508,3299.2826,3015.0002,105969.5178
0.0523076,-0.00755296,-0.0164509,3304.2822,3019.9998,106139.7507
0.0497665,-0.00728529,-0.0161756,3309.2829,3025.0005,105969.1503
0.0523171,-0.0075686,-0.0163621,3314.2827,3030.0003,105960.2432
0.0497877,-0.00727798,-0.0161194,3319.2825,3035.0001,106094.9141
0.0548337,-0.00786516,-0.0163161,3324.2832,3040.0008,105915.1963
0.0523954,-0.00774974,-0.0163644,3329.2819,3044.9995,106030.0487
0.0496267,-0.00735095,-0.0161005,3334.2829,3050.0005,106108.7451
0.054693,-0.00783062,-0.0164512,3339.2828,3055.0004,105905.1049
0.0523033,-0.00767932,-0.0162242,3344.2827,3060.0003,106003.1457
0.0495306,-0.00730265,-0.0159432,3349.2831,3065.0007,106064.3579
0.0547734,-0.00794386,-0.0163024,3354.2825,3070.0001,105855.8589
0.0521378,-0.00773901,-0.0161018,3359.2827,3075.0003,106082.1445
0.0493488,-0.00731621,-0.0159214,3364.2828,3080.0004,106056.7121
0.0546383,-0.00791731,-0.0160868,3369.2826,3085.0002,105872.6442
0.0520319,-0.00768894,-0.0160354,3374.2827,3090.0003,106122.3539
0.0493793,-0.00725897,-0.0157579,3379.2827,3095.0003,106055.6959
0.0545726,-0.00797722,-0.01617,3384.2826,3100.0002,105915.4704
0.0518251,-0.00774228,-0.0160696,3389.2829,3105.0005,105965.6133
0.0515889,-0.00747792,-0.01582,3394.2825,3110.0001,105988.9231
0.0544514,-0.00802514,-0.0161164,3399.283,3115.0006,105978.636
0.0517113,-0.00767475,-0.0157726,3404.2822,3119.9998,105892.6005
0.0538873,-0.00776161,-0.0161286,3409.2824,3125,106127.2
0.0516866,-0.00762258,-0.0158086,3414.2826,3130.0002,105990.6647
0.0542132,-0.00784715,-0.016222,3419.2819,3134.9995,105847.971
0.0516204,-0.00762954,-0.0160072,3424.2825,3140.0001,106088.6895
0.0537738,-0.00771056,-0.0160978,3429.2829,3145.0005,105966.3134
0.0542482,-0.00802249,-0.0160359,3434.2825,3150.0001,105949.2485
0.0514825,-0.00762712,-0.0157332,3439.2823,3154.9999,106106.6005
0.0535623,-0.00767846,-0.0159791,3444.2826,3160.0002,105934.0682
0.0540733,-0.00798982,-0.0159579,3449.2824,3165,106059.33
0.0513406,-0.00760024,-0.0155722,3454.2829,3170.0005,106105.4223
0.0559715,-0.00806536,-0.0160805,3459.2822,3174.9998,105891.0519
0.0539303,-0.00798872,-0.015827,3464.2822,3179.9998,105985.6104
0.0511492,-0.00756082,-0.0155699,3469.2822,3184.9998,105882.5702
0.0563515,-0.00822262,-0.0158952,3474.2821,3189.9997,106020.8493
0.0537172,-0.0079664,-0.015594,3479.2827,3195.0003,105857.1258
0.0509167,-0.00756118,-0.0155002,3484.2832,3200.0008,106086.1932
0.0536245,-0.00785401,-0.0157338,3489.2826,3205.0002,106073.5919
0.0530301,-0.00768898,-0.0158041,3494.2821,3209.9997,105885.1144
0.0535825,-0.00789204,-0.0156735,3499.2828,3215.0004,105977.3153
0.0508635,-0.00752122,-0.0155896,3504.2828,3220.0004,105949.3113
0.0561277,-0.00824863,-0.0159906,3509.2823,3224.9999,106007.1409
0.0534311,-0.00795172,-0.015626,3514.283,3230.0006,105937.4303
0.0526332,-0.00767629,-0.0155346,3519.2826,3235.0002,105996.1339
0.0533426,-0.00785711,-0.0157099,3524.2827,3240.0003,105913.0825
0.0550911,-0.00793865,-0.0156945,3529.2829,3245.0005,105978.7041
0.0532748,-0.00789169,-0.0156928,3534.282,3249.9996,105910.1215
0.0549839,-0.00793654,-0.0157825,3539.2825,3255.0001,105965.3567
0.0532783,-0.00786712,-0.0155721,3544.2821,3259.9997,105909.4342
0.0549127,-0.00792099,-0.015696,3549.2829,3265.0005,105954.4023
0.0532001,-0.00787534,-0.0154843,3554.2827,3270.0003,105874.4448
0.0548191,-0.00792922,-0.0157212,3559.2827,3275.0003,106135.7094
0.0531504,-0.00787238,-0.0157271,3564.2821,3279.9997,106021.3134
0.0547485,-0.00788931,-0.0155453,3569.2822,3284.9998,105868.8139
0.05316,-0.00782743,-0.0155581,3574.2822,3289.9998,106098.0279
0.0547058,-0.00786266,-0.0158092,3579.2827,3295.0003,105967.7839
0.055749,-0.00826796,-0.0156158,3584.2823,3299.9999,105970.7314
0.0529401,-0.00786532,-0.0154793,3589.2829,3305.0005,106109.3753
0.0544079,-0.00784324,-0.015626,3594.2829,3310.0005,105931.6153
0.055536,-0.00823815,-0.0156041,3599.283,3315.0006,105901.2241
0.0527896,-0.0078452,-0.0152947,3604.283,3320.0006,106074.1692
0.0568076,-0.0081823,-0.0157258,3609.2825,3325.0001,105909.4642
0.0553644,-0.00818109,-0.0155184,3614.2828,3330.0004,106017.6411
0.0525301,-0.00783811,-0.0152427,3619.2829,3335.0005,106081.4744
0.0565114,-0.00818325,-0.015615,3624.2822,3339.9998,105875.9016
0.0551487,-0.00823219,-0.015578,3629.2822,3344.9998,106083.4074
0.0523691,-0.00781919,-0.0152517,3634.2819,3349.9995,106069.4061
0.0575652,-0.00838671,-0.0157009,3639.2831,3355.0007,105883.3643
0.0550034,-0.00818567,-0.0148692,3644.2829,3360.0005,105978.1495
0.052168,-0.00776251,-0.0150605,3649.2823,3364.9999,105912.4974
0.0574252,-0.00847329,-0.0155152,3654.2824,3370,105997.71
0.0547215,-0.00820067,-0.01541,3659.2829,3375.0005,105918.078
0.0533664,-0.00787919,-0.0154481,3664.282,3379.9996,105985.1676
0.0546114,-0.00811136,-0.0153565,3669.2832,3385.0008,105916.1417
0.0557627,-0.00810873,-0.0155931,3674.2828,3390.0004,105970.747
0.0545431,-0.00811783,-0.0152759,3679.2825,3395.0001,105900.874
0.0556047,-0.00812041,-0.0154399,3684.2828,3400.0004,105956.5838
0.0544608,-0.00812527,-0.0152661,3689.2824,3405,105875.46
0.0555022,-0.00809359,-0.0153218,3694.2816,3409.9992,106136.4153
0.0543762,-0.00809726,-0.0151904,3699.2829,3415.0005,106018.4408
0.0554687,-0.00805902,-0.0152319,3704.283,3420.0006,105869.4483
0.0543742,-0.00806358,-0.0151925,3709.283,3425.0006,106096.1656
0.0553594,-0.00804062,-0.0153147,3714.2828,3430.0004,105966.7986
0.0569458,-0.00848092,-0.0153881,3719.2828,3435.0004,105967.8208
0.0541636,-0.00810655,-0.0150785,3724.2826,3440.0002,106106.7681
0.0550521,-0.0080081,-0.015243,3729.2822,3444.9998,105929.8507
0.0567074,-0.00845029,-0.0154332,3734.2823,3449.9999,105898.236
0.0539387,-0.00809601,-0.0150305,3739.2823,3454.9999,106233.819
0.0573765,-0.00835139,-0.0154378,3744.2822,3459.9998,106147.6381
0.0564703,-0.00847258,-0.0151242,3749.2824,3465,105885.66
0.0536772,-0.00809554,-0.0153391,3754.2825,3470.0001,106071.5125
0.0570448,-0.00828857,-0.0153628,3759.2823,3474.9999,106044.9632
0.0590366,-0.00880529,-0.0152326,3764.2831,3480.0007,105853.7231
0.0561732,-0.00846366,-0.015091,3769.2826,3485.0002,105945.0177
0.0532678,-0.00801772,-0.0149781,3774.2823,3489.9999,105916.3442
0.0544261,-0.00822296,-0.0148338,3786.8235,3502.5411,106090.5461
0.0542898,-0.00814786,-0.0148879,3806.8218,3522.5394,106070.93
0.0591154,-0.00874132,-0.0152506,3826.8224,3542.54,105835.5858
0.0562731,-0.00844475,-0.0149164,3846.822,3562.5396,106107.7386
0.0553105,-0.00805418,-0.0148141,3866.8226,3582.5402,105979.5521
0.0583793,-0.00870062,-0.0149032,3886.8218,3602.5394,105917.3569
0.0580428,-0.00854526,-0.0149065,3906.8226,3622.5402,105925.1262
0.0578215,-0.00851534,-0.0148744,3926.8226,3642.5402,106118.8842
0.0602631,-0.00884517,-0.0149118,3946.8219,3662.5395,105891.7598
0.0573788,-0.00857195,-0.0147259,3966.8224,3682.54,105966.7888
0.0557801,-0.00822342,-0.0144736,3986.8221,3702.5397,105980.4304
0.0579721,-0.00851877,-0.0146373,4006.8222,3722.5398,105862.7932
0.0564552,-0.00850786,-0.0145552,4026.8219,3742.5395,106106.3994
0.0597446,-0.00875861,-0.0147613,4046.8226,3762.5402,105996.1176
0.0557887,-0.00835708,-0.0142912,4066.8219,3782.5395,106085.6285
0.0555563,-0.00835044,-0.0145754,4086.8222,3802.5398,106059.2566
0.0604144,-0.00904395,-0.0146316,4106.8222,3822.5398,105887.6163
0.0574615,-0.00868085,-0.0143747,4126.8221,3842.5397,105939.0343
0.057216,-0.00860854,-0.0144239,4146.822,3862.5396,105997.2514
0.0596143,-0.00901581,-0.0144815,4166.8222,3882.5398,106004.8406
0.0564541,-0.00856434,-0.0144116,4186.8221,3902.5397,105872.6346
0.0587772,-0.00878747,-0.0144091,4206.8226,3922.5402,105861.0249
0.0585748,-0.00880033,-0.0143467,4226.8224,3942.54,105909.9648
0.0583596,-0.00878525,-0.0143186,4246.8224,3962.54,105967.2826
0.0581285,-0.00875663,-0.0142508,4266.8225,3982.5401,106017.6083
0.0605023,-0.00910847,-0.0145014,4286.8224,4002.54,105941.3606
0.0600556,-0.00895142,-0.0143918,4306.8227,4022.5403,106116.1724
0.0622619,-0.00920234,-0.0145679,4326.8225,4042.5401,105890.0199
0.0594642,-0.00902644,-0.0141411,4346.822,4062.5396,105952.2561
0.0563275,-0.0085161,-0.0139556,4366.8227,4082.5403,106131.0755
0.0585723,-0.00864449,-0.0141596,4386.8218,4102.5394,105980.0894
0.0609235,-0.00926056,-0.0142227,4406.8223,4122.5399,105950.4612
0.0578067,-0.00880205,-0.013995,4426.8226,4142.5402,105980.2743
0.0575196,-0.00873993,-0.0139043,4446.8225,4162.5401,106002.3514
0.0572443,-0.00868315,-0.0138981,4466.8224,4182.54,106013.3506
0.0590275,-0.00878274,-0.0141768,4486.8225,4202.5401,105895.8298
0.0592867,-0.00900779,-0.0140018,4506.8221,4222.5397,105936.0098
0.0589604,-0.00895214,-0.0140829,4526.8221,4242.5397,106086.0713
0.0600849,-0.00892733,-0.0139655,4546.8222,4262.5398,105945.6639
0.0606486,-0.00929127,-0.0140067,4566.8227,4282.5403,105967.4609
0.0574698,-0.00875294,-0.0137684,4586.8224,4302.54,105979.7459
0.0587676,-0.00884903,-0.0139191,4606.8223,4322.5399,105904.3916
0.0594369,-0.0091419,-0.013685,4626.8221,4342.5397,105855.0814
0.0591033,-0.00899549,-0.0138413,4646.8218,4362.5394,105918.2315
0.0611426,-0.00917349,-0.0139352,4666.8228,4382.5404,106123.0244
0.0635205,-0.00954851,-0.014032,4686.8215,4402.5391,105875.1385
0.0605203,-0.00928463,-0.0138541,4706.822,4422.5396,106086.9965
0.0584848,-0.00883257,-0.0137249,4726.8221,4442.5397,105915.6338
0.0595923,-0.00904826,-0.0137081,4746.8225,4462.5401,105951.586
0.0617942,-0.00925151,-0.0139646,4766.8218,4482.5394,105930.9355
0.0615896,-0.00925168,-0.0136655,4786.8225,4502.5401,105986.7952
0.0585118,-0.00893365,-0.0135105,4806.8225,4522.5401,106057.0932
0.0632312,-0.00958405,-0.0138958,4826.8226,4542.5402,105971.6815
0.0607587,-0.00903232,-0.0138444,4846.8226,4562.5402,105849.4593
0.059843,-0.00916972,-0.013703,4866.822,4582.5396,105909.2738
0.0618462,-0.00939266,-0.0138066,4886.8219,4602.5395,106089.4918
0.0639693,-0.00957423,-0.0138513,4906.8217,4622.5393,105984.7369
0.0589979,-0.0089342,-0.0135539,4926.8224,4642.54,105847.7713
0.0607028,-0.00936566,-0.0135306,4946.8225,4662.5401,105947.0646
0.0624798,-0.00938929,-0.0137632,4966.8214,4682.539,106096.2016
0.0621769,-0.00928963,-0.0136401,4986.8222,4702.5398,105980.4038
0.0593543,-0.0090474,-0.0134009,5006.8228,4722.5404,105867.9068
0.0615081,-0.00952649,-0.0134568,5026.8217,4742.5393,105979.1691
0.0606365,-0.00916155,-0.0134147,5046.8219,4762.5395,106119.0802
0.0603435,-0.0091078,-0.0134439,5066.8224,4782.54,105997.2354
0.0631791,-0.00973292,-0.013501,5086.8226,4802.5402,105976.4977
0.0601832,-0.00931668,-0.0133821,5106.822,4822.5396,106018.6032
0.0600511,-0.00924988,-0.01336,5126.8223,4842.5399,105925.995
0.0625541,-0.00965726,-0.0135435,5146.8226,4862.5402,105995.6056
0.059481,-0.00916557,-0.0132524,5166.8217,4882.5393,106088.0722
0.0644715,-0.00986329,-0.0137619,5186.822,4902.5396,105863.603
0.0615656,-0.0094308,-0.0133434,5206.8224,4922.54,105965.2954
0.0626664,-0.00931714,-0.013403,5226.8217,4942.5393,105978.442
0.0637154,-0.00940112,-0.0134093,5246.8226,4962.5402,105953.6545
0.0635523,-0.00938722,-0.013567,5266.8226,4982.5402,105965.0027
0.0634562,-0.00942424,-0.0134765,5286.822,5002.5396,105964.1224
0.060414,-0.00907544,-0.0131611,5306.8226,5022.5402,105989.7453
0.0601747,-0.00900532,-0.013263,5326.8224,5042.54,106018.8204
0.0611479,-0.0090595,-0.0132172,5346.8221,5062.5397,105878.9721
0.0622764,-0.00942724,-0.0132628,5366.8222,5082.5398,105959.0608
0.0625091,-0.00927107,-0.0133187,5386.8219,5102.5395,105949.7108
0.0639293,-0.00953874,-0.0132797,5406.8217,5122.5393,105960.0027
0.063757,-0.009554,-0.0133559,5426.8222,5142.5398,106126.7433
0.065997,-0.00989204,-0.0133973,5446.8227,5162.5403,105896.7789
0.0630386,-0.00967739,-0.0132246,5466.8219,5182.5395,105961.5237
0.0605358,-0.00916108,-0.0130633,5486.8224,5202.54,105968.1716
0.0625572,-0.00940826,-0.0131934,5506.8227,5222.5403,105857.058
0.0618756,-0.00950809,-0.0132678,5526.8226,5242.5402,106098.6568
0.06415,-0.00958104,-0.013194,5546.8222,5262.5398,105989.8979
0.06101,-0.00934801,-0.0130166,5566.8224,5282.54,105963.1856
0.060766,-0.00927279,-0.0129582,5586.8219,5302.5395,106005.7822
0.0608262,-0.00921636,-0.0129665,5606.8222,5322.5398,106012.4723
0.0627814,-0.00940302,-0.0130492,5626.8218,5342.5394,105895.7297
0.0624627,-0.00964301,-0.0131111,5646.8218,5362.5394,105938.8716
0.0620942,-0.00953471,-0.0130585,5666.8217,5382.5393,106091.919
0.0638407,-0.00954505,-0.0130716,5686.8222,5402.5398,105910.363
0.0638609,-0.00987265,-0.0131367,5706.8219,5422.5395,105873.9341
0.0634194,-0.0097479,-0.0129889,5726.8218,5442.5394,105917.5891
0.06318,-0.00965337,-0.013021,5746.8219,5462.5395,105868.6028
0.0628663,-0.00963035,-0.0130062,5766.8223,5482.5399,106070.601
0.0616308,-0.00933352,-0.0129145,5786.8219,5502.5395,105997.723
0.0646205,-0.00996842,-0.0130524,5806.822,5522.5396,105929.5275
0.064252,-0.00973678,-0.0128116,5826.822,5542.5396,105997.5755
0.0611142,-0.00940922,-0.0128792,5846.8227,5562.5403,106073.7354
0.0660185,-0.0100433,-0.0130715,5866.8225,5582.5401,105981.7194
0.0644088,-0.00956137,-0.0129235,5886.8217,5602.5393,106123.9551
0.0639918,-0.00958214,-0.0130051,5906.8226,5622.5402,105977.5519
0.0649664,-0.00990381,-0.0130107,5926.8219,5642.5395,105954.6368
0.0618162,-0.00937319,-0.0128058,5946.8222,5662.5398,105979.1422
0.0615392,-0.00933185,-0.012704,5966.8222,5682.5398,106005.5678
0.0625108,-0.00934612,-0.0128586,5986.822,5702.5396,106101.188
0.0621478,-0.00926867,-0.0127515,6006.8223,5722.5399,106011.7655
0.0657891,-0.00998518,-0.0128746,6026.8223,5742.5399,105920.6129
0.0625682,-0.00959673,-0.0126764,6046.8227,5762.5403,105896.2166
0.0646376,-0.00973188,-0.012794,6066.8223,5782.5399,106089.1238
0.0670315,-0.0101316,-0.0129232,6086.8219,5802.5395,105857.9371
0.063899,-0.00977091,-0.0127968,6106.8224,5822.54,105936.9058
0.0639226,-0.00935112,-0.0127173,6126.8223,5842.5399,105861.426
0.0636302,-0.0094091,-0.0129553,6146.8224,5862.54,105932.3622
0.0657797,-0.00940983,-0.0129154,6166.8228,5882.5404,106093.6068
0.0659683,-0.00937746,-0.0126469,6186.8229,5902.5405,105986.525
0.0627956,-0.00910913,-0.0124319,6206.8216,5922.5392,106011.2282
0.0628552,-0.00906262,-0.0125744,6226.8222,5942.5398,106092.9366
0.0623165,-0.00905368,-0.0125594,6246.8225,5962.5401,105998.8252
0.066824,-0.00981215,-0.0126759,6266.8218,5982.5394,105921.3169
0.0635621,-0.00944317,-0.0125357,6286.8226,6002.5402,106073.0501
0.0678332,-0.00993486,-0.0127324,6306.8222,6022.5398,105867.2778
0.0650148,-0.00983133,-0.0127031,6326.8227,6042.5403,106098.9977
0.063917,-0.00942821,-0.0125636,6346.8217,6062.5393,105953.1495
0.0665124,-0.0100766,-0.012757,6366.8225,6082.5401,105957.0599
0.0631141,-0.00953818,-0.012402,6386.8222,6102.5398,105905.0427
0.0653243,-0.00982985,-0.012596,6406.8222,6122.5398,105868.1257
0.0649365,-0.00977692,-0.0124669,6426.8221,6142.5397,105934.7883
0.0659171,-0.00986486,-0.0124831,6446.8225,6162.5401,106109.3878
0.0680461,-0.0101745,-0.0127754,6466.8227,6182.5403,105934.3081
0.0659669,-0.0101185,-0.0125712,6486.8217,6202.5393,106042.3474
0.062648,-0.009536,-0.0121161,6506.8216,6222.5392,105974.5417
0.0647981,-0.00991521,-0.0123879,6526.822,6242.5396,106013.8375
0.0669985,-0.0103032,-0.012493,6546.8221,6262.5397,105958.3218
0.0636117,-0.00982553,-0.012234,6566.8225,6282.5401,106066.6647
0.0632183,-0.00970052,-0.0122054,6586.8224,6302.54,106033.6564
0.067851,-0.0103683,-0.0125059,6606.8221,6322.5397,105872.6292
0.0646642,-0.0100178,-0.0124001,6626.8227,6342.5403,106090.0861
0.0675024,-0.0101386,-0.0125332,6646.822,6362.5396,105894.718
0.066102,-0.0102554,-0.0123476,6666.8219,6382.5395,106074.3539
0.0637584,-0.00971259,-0.0122524,6686.8216,6402.5392,105997.4277
0.0674613,-0.0104688,-0.012408,6706.8215,6422.5391,105939.5923
0.0668773,-0.0103129,-0.0123115,6726.8223,6442.5399,105894.9736
0.0664169,-0.0102148,-0.0122358,6746.822,6462.5396,105886.3573
0.0660478,-0.0101528,-0.0123022,6766.8216,6482.5392,106051.7302
0.0681998,-0.0105162,-0.0123632,6786.8228,6502.5404,105952.0496
0.0674184,-0.0102086,-0.012306,6806.8221,6522.5397,106096.7706
0.0672146,-0.010141,-0.0123574,6826.8215,6542.5391,105976.8645
0.0640293,-0.00985443,-0.0121645,6846.8227,6562.5403,105889.2596
0.0661388,-0.0102812,-0.0123028,6866.8218,6582.5394,105874.6601
0.0656217,-0.0101141,-0.0122125,6886.8225,6602.5401,106062.7093
0.064797,-0.00983442,-0.0121553,6906.8217,6622.5393,105927.9877
0.0669857,-0.0104251,-0.0123228,6926.8221,6642.5397,106031.0007
0.0636854,-0.00986773,-0.0120171,6946.8216,6662.5392,106022.8037
0.0683961,-0.0105716,-0.0122676,6966.8219,6682.5395,105936.626
0.0652553,-0.0101918,-0.0121231,6986.8218,6702.5394,105898.5341
0.0673824,-0.0103246,-0.0122571,7006.8221,6722.5397,106088.6919
